# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $6 \to 5$ ($E_\mathrm{CMS}=172$ GeV)
XLabel=$-\ln(y_{56})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{56})$
LegendXPos=0.25
LegendYPos=0.4
DrawOnly=/ALEPH_2004_S5765862/d183-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d183-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d183-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d183-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d183-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d183-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d183-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+00	4.800000e+00	-3.000000e-04	2.601922e-03	2.601922e-03
4.800000e+00	5.600000e+00	1.200000e-03	5.993330e-03	5.993330e-03
5.600000e+00	6.400000e+00	3.200000e-03	9.347727e-03	9.347727e-03
6.400000e+00	7.200000e+00	6.350000e-02	2.182957e-02	2.182957e-02
7.200000e+00	8.000000e+00	1.656000e-01	3.053948e-02	3.053948e-02
8.000000e+00	8.800000e+00	4.345000e-01	4.943976e-02	4.943976e-02
8.800000e+00	9.600000e+00	4.021000e-01	5.144181e-02	5.144181e-02
9.600000e+00	1.040000e+01	1.675000e-01	3.689255e-02	3.689255e-02
1.040000e+01	1.120000e+01	7.800000e-03	1.115168e-02	1.115168e-02
1.120000e+01	1.200000e+01	-1.000000e-04	5.099020e-04	5.099020e-04
1.200000e+01	1.280000e+01	-1.000000e-04	1.000000e-04	1.000000e-04
1.280000e+01	1.360000e+01	-1.000000e-04	2.236068e-04	2.236068e-04
1.360000e+01	1.440000e+01	5.400000e-03	5.403702e-03	5.403702e-03
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d183-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d183-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+00	4.800000e+00	2.205000e-04	7.424621e-06	7.424621e-06
4.800000e+00	5.600000e+00	2.999500e-03	2.738385e-05	2.738385e-05
5.600000e+00	6.400000e+00	1.960325e-02	7.000580e-05	7.000580e-05
6.400000e+00	7.200000e+00	8.376500e-02	1.447109e-04	1.447109e-04
7.200000e+00	8.000000e+00	2.368588e-01	2.433407e-04	2.433407e-04
8.000000e+00	8.800000e+00	3.900587e-01	3.122734e-04	3.122734e-04
8.800000e+00	9.600000e+00	3.428845e-01	2.927817e-04	2.927817e-04
9.600000e+00	1.040000e+01	1.438230e-01	1.896200e-04	1.896200e-04
1.040000e+01	1.120000e+01	2.694625e-02	8.207656e-05	8.207656e-05
1.120000e+01	1.200000e+01	2.569000e-03	2.534265e-05	2.534265e-05
1.200000e+01	1.280000e+01	2.270000e-04	7.533260e-06	7.533260e-06
1.280000e+01	1.360000e+01	2.700000e-05	2.598076e-06	2.598076e-06
1.360000e+01	1.440000e+01	8.000000e-06	1.414214e-06	1.414214e-06
# END HISTO1D

