# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $4 \to 3$ ($E_\mathrm{CMS}=161$ GeV)
XLabel=$-\ln(y_{34})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{34})$
LegendXPos=0.25
LegendYPos=0.4
DrawOnly=/ALEPH_2004_S5765862/d167-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d167-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d167-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d167-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d167-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d167-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d167-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+00	3.200000e+00	-9.400000e-03	7.653104e-03	7.653104e-03
3.200000e+00	4.000000e+00	5.430000e-02	2.473419e-02	2.473419e-02
4.000000e+00	4.800000e+00	6.390000e-02	2.040221e-02	2.040221e-02
4.800000e+00	5.600000e+00	1.045000e-01	2.071352e-02	2.071352e-02
5.600000e+00	6.400000e+00	1.840000e-01	2.760815e-02	2.760815e-02
6.400000e+00	7.200000e+00	2.489000e-01	3.127763e-02	3.127763e-02
7.200000e+00	8.000000e+00	2.874000e-01	3.533454e-02	3.533454e-02
8.000000e+00	8.800000e+00	1.886000e-01	3.043813e-02	3.043813e-02
8.800000e+00	9.600000e+00	1.139000e-01	2.830071e-02	2.830071e-02
9.600000e+00	1.040000e+01	1.400000e-02	1.075639e-02	1.075639e-02
1.040000e+01	1.120000e+01	0.000000e+00	1.600000e-03	1.600000e-03
1.120000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d167-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d167-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+00	3.200000e+00	4.126500e-03	3.211892e-05	3.211892e-05
3.200000e+00	4.000000e+00	2.017850e-02	7.102552e-05	7.102552e-05
4.000000e+00	4.800000e+00	5.407600e-02	1.162712e-04	1.162712e-04
4.800000e+00	5.600000e+00	1.094908e-01	1.654469e-04	1.654469e-04
5.600000e+00	6.400000e+00	1.888702e-01	2.172960e-04	2.172960e-04
6.400000e+00	7.200000e+00	2.854473e-01	2.671363e-04	2.671363e-04
7.200000e+00	8.000000e+00	3.175888e-01	2.817751e-04	2.817751e-04
8.000000e+00	8.800000e+00	1.996835e-01	2.234298e-04	2.234298e-04
8.800000e+00	9.600000e+00	6.146450e-02	1.239602e-04	1.239602e-04
9.600000e+00	1.040000e+01	8.325250e-03	4.562140e-05	4.562140e-05
1.040000e+01	1.120000e+01	5.800000e-04	1.204159e-05	1.204159e-05
1.120000e+01	1.200000e+01	3.775000e-05	3.072051e-06	3.072051e-06
# END HISTO1D

