# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $3 \to 2$ ($E_\mathrm{CMS}=189$ GeV)
XLabel=$-\ln(y_{23})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{23})$
LegendXPos=0.15
LegendYPos=0.6
DrawOnly=/ALEPH_2004_S5765862/d162-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d162-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d162-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d162-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d162-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d162-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d162-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.600000e+00	1.000000e-02	5.458938e-03	5.458938e-03
1.600000e+00	2.400000e+00	5.680000e-02	8.603488e-03	8.603488e-03
2.400000e+00	3.200000e+00	9.740000e-02	8.005623e-03	8.005623e-03
3.200000e+00	4.000000e+00	1.204000e-01	8.458132e-03	8.458132e-03
4.000000e+00	4.800000e+00	1.649000e-01	8.792042e-03	8.792042e-03
4.800000e+00	5.600000e+00	1.758000e-01	8.839118e-03	8.839118e-03
5.600000e+00	6.400000e+00	1.764000e-01	8.297590e-03	8.297590e-03
6.400000e+00	7.200000e+00	1.797000e-01	8.759566e-03	8.759566e-03
7.200000e+00	8.000000e+00	1.726000e-01	9.080198e-03	9.080198e-03
8.000000e+00	8.800000e+00	7.540000e-02	6.562012e-03	6.562012e-03
8.800000e+00	9.600000e+00	1.870000e-02	4.188078e-03	4.188078e-03
9.600000e+00	1.040000e+01	1.700000e-03	1.118034e-03	1.118034e-03
1.040000e+01	1.120000e+01	4.000000e-04	4.123106e-04	4.123106e-04
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d162-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d162-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.600000e+00	1.213125e-02	5.507098e-05	5.507098e-05
1.600000e+00	2.400000e+00	5.392950e-02	1.161136e-04	1.161136e-04
2.400000e+00	3.200000e+00	9.209575e-02	1.517364e-04	1.517364e-04
3.200000e+00	4.000000e+00	1.303613e-01	1.805279e-04	1.805279e-04
4.000000e+00	4.800000e+00	1.625948e-01	2.016152e-04	2.016152e-04
4.800000e+00	5.600000e+00	1.837038e-01	2.143034e-04	2.143034e-04
5.600000e+00	6.400000e+00	1.927332e-01	2.195070e-04	2.195070e-04
6.400000e+00	7.200000e+00	1.898528e-01	2.178605e-04	2.178605e-04
7.200000e+00	8.000000e+00	1.483180e-01	1.925604e-04	1.925604e-04
8.000000e+00	8.800000e+00	6.797625e-02	1.303613e-04	1.303613e-04
8.800000e+00	9.600000e+00	1.485750e-02	6.094567e-05	6.094567e-05
9.600000e+00	1.040000e+01	1.376000e-03	1.854724e-05	1.854724e-05
1.040000e+01	1.120000e+01	6.650000e-05	4.077377e-06	4.077377e-06
# END HISTO1D

