# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $5 \to 4$ ($E_\mathrm{CMS}=161$ GeV)
XLabel=$-\ln(y_{45})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{45})$
LegendXPos=0.25
LegendYPos=0.4
DrawOnly=/ALEPH_2004_S5765862/d175-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d175-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d175-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d175-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d175-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d175-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d175-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+00	3.200000e+00	-1.000000e-04	1.200000e-03	1.200000e-03
3.200000e+00	4.000000e+00	3.100000e-03	1.090046e-02	1.090046e-02
4.000000e+00	4.800000e+00	8.000000e-03	1.221147e-02	1.221147e-02
4.800000e+00	5.600000e+00	7.070000e-02	2.245395e-02	2.245395e-02
5.600000e+00	6.400000e+00	9.620000e-02	2.167879e-02	2.167879e-02
6.400000e+00	7.200000e+00	1.493000e-01	2.377562e-02	2.377562e-02
7.200000e+00	8.000000e+00	3.407000e-01	3.613585e-02	3.613585e-02
8.000000e+00	8.800000e+00	3.323000e-01	3.993257e-02	3.993257e-02
8.800000e+00	9.600000e+00	1.939000e-01	3.245489e-02	3.245489e-02
9.600000e+00	1.040000e+01	5.600000e-02	1.770791e-02	1.770791e-02
1.040000e+01	1.120000e+01	-2.000000e-04	4.201190e-03	4.201190e-03
1.120000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d175-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d175-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+00	3.200000e+00	8.500000e-06	1.457738e-06	1.457738e-06
3.200000e+00	4.000000e+00	6.257500e-04	1.250750e-05	1.250750e-05
4.000000e+00	4.800000e+00	5.793750e-03	3.805834e-05	3.805834e-05
4.800000e+00	5.600000e+00	2.628625e-02	8.106517e-05	8.106517e-05
5.600000e+00	6.400000e+00	8.122850e-02	1.425031e-04	1.425031e-04
6.400000e+00	7.200000e+00	1.992688e-01	2.231976e-04	2.231976e-04
7.200000e+00	8.000000e+00	3.481278e-01	2.950118e-04	2.950118e-04
8.000000e+00	8.800000e+00	3.551025e-01	2.979524e-04	2.979524e-04
8.800000e+00	9.600000e+00	1.846888e-01	2.148771e-04	2.148771e-04
9.600000e+00	1.040000e+01	4.373550e-02	1.045652e-04	1.045652e-04
1.040000e+01	1.120000e+01	4.750500e-03	3.446194e-05	3.446194e-05
1.120000e+01	1.200000e+01	3.452500e-04	9.290452e-06	9.290452e-06
# END HISTO1D

