# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $6 \to 5$ ($E_\mathrm{CMS}=161$ GeV)
XLabel=$-\ln(y_{56})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{56})$
LegendXPos=0.25
LegendYPos=0.4
DrawOnly=/ALEPH_2004_S5765862/d182-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d182-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d182-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d182-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d182-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d182-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d182-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+00	4.800000e+00	-2.000000e-04	4.901020e-03	4.901020e-03
4.800000e+00	5.600000e+00	1.650000e-02	1.715401e-02	1.715401e-02
5.600000e+00	6.400000e+00	7.010000e-02	2.588011e-02	2.588011e-02
6.400000e+00	7.200000e+00	9.590000e-02	3.507549e-02	3.507549e-02
7.200000e+00	8.000000e+00	1.740000e-01	2.920719e-02	2.920719e-02
8.000000e+00	8.800000e+00	3.923000e-01	4.049025e-02	4.049025e-02
8.800000e+00	9.600000e+00	3.518000e-01	4.445953e-02	4.445953e-02
9.600000e+00	1.040000e+01	1.301000e-01	2.705125e-02	2.705125e-02
1.040000e+01	1.120000e+01	1.970000e-02	1.029612e-02	1.029612e-02
1.120000e+01	1.200000e+01	-1.000000e-04	2.000000e-04	2.000000e-04
1.200000e+01	1.280000e+01	-1.000000e-04	0.000000e+00	0.000000e+00
1.280000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d182-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d182-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+00	4.800000e+00	2.222500e-04	7.454026e-06	7.454026e-06
4.800000e+00	5.600000e+00	3.215500e-03	2.835269e-05	2.835269e-05
5.600000e+00	6.400000e+00	2.137600e-02	7.310267e-05	7.310267e-05
6.400000e+00	7.200000e+00	9.223375e-02	1.518500e-04	1.518500e-04
7.200000e+00	8.000000e+00	2.550713e-01	2.525229e-04	2.525229e-04
8.000000e+00	8.800000e+00	3.999695e-01	3.162157e-04	3.162157e-04
8.800000e+00	9.600000e+00	3.274168e-01	2.861017e-04	2.861017e-04
9.600000e+00	1.040000e+01	1.264762e-01	1.778175e-04	1.778175e-04
1.040000e+01	1.120000e+01	2.175275e-02	7.374407e-05	7.374407e-05
1.120000e+01	1.200000e+01	2.026500e-03	2.250833e-05	2.250833e-05
1.200000e+01	1.280000e+01	2.032500e-04	7.128289e-06	7.128289e-06
1.280000e+01	1.360000e+01	2.400000e-05	2.449490e-06	2.449490e-06
# END HISTO1D

