# BEGIN PLOT
Legend=1
LogY=1
Title=Durham jet resolution $6 \to 5$ ($E_\mathrm{CMS}=189$ GeV)
XLabel=$-\ln(y_{56})$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\ln(y_{56})$
LegendXPos=0.25
LegendYPos=0.4
DrawOnly=/ALEPH_2004_S5765862/d185-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d185-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d185-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d185-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d185-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d185-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d185-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+00	4.000000e+00	0.000000e+00	1.000000e-03	1.000000e-03
4.000000e+00	4.800000e+00	-3.200000e-03	2.816026e-03	2.816026e-03
4.800000e+00	5.600000e+00	1.000000e-04	3.827532e-03	3.827532e-03
5.600000e+00	6.400000e+00	1.680000e-02	5.247857e-03	5.247857e-03
6.400000e+00	7.200000e+00	5.560000e-02	7.420243e-03	7.420243e-03
7.200000e+00	8.000000e+00	1.981000e-01	9.848858e-03	9.848858e-03
8.000000e+00	8.800000e+00	3.735000e-01	1.261467e-02	1.261467e-02
8.800000e+00	9.600000e+00	3.727000e-01	1.431712e-02	1.431712e-02
9.600000e+00	1.040000e+01	2.010000e-01	1.138859e-02	1.138859e-02
1.040000e+01	1.120000e+01	3.230000e-02	5.738467e-03	5.738467e-03
1.120000e+01	1.200000e+01	2.300000e-03	1.081665e-03	1.081665e-03
1.200000e+01	1.280000e+01	0.000000e+00	2.000000e-04	2.000000e-04
1.280000e+01	1.360000e+01	4.000000e-04	4.123106e-04	4.123106e-04
1.360000e+01	1.440000e+01	0.000000e+00	1.000000e-04	1.000000e-04
1.440000e+01	1.520000e+01	4.000000e-04	4.000000e-04	4.000000e-04
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d185-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d185-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+00	4.000000e+00	3.250000e-06	9.013878e-07	9.013878e-07
4.000000e+00	4.800000e+00	1.915000e-04	6.919176e-06	6.919176e-06
4.800000e+00	5.600000e+00	2.786250e-03	2.639247e-05	2.639247e-05
5.600000e+00	6.400000e+00	1.754075e-02	6.622075e-05	6.622075e-05
6.400000e+00	7.200000e+00	7.313300e-02	1.352156e-04	1.352156e-04
7.200000e+00	8.000000e+00	2.121300e-01	2.302879e-04	2.302879e-04
8.000000e+00	8.800000e+00	3.738372e-01	3.057112e-04	3.057112e-04
8.800000e+00	9.600000e+00	3.598380e-01	2.999325e-04	2.999325e-04
9.600000e+00	1.040000e+01	1.705570e-01	2.064927e-04	2.064927e-04
1.040000e+01	1.120000e+01	3.605550e-02	9.494143e-05	9.494143e-05
1.120000e+01	1.200000e+01	3.615000e-03	3.006244e-05	3.006244e-05
1.200000e+01	1.280000e+01	2.677500e-04	8.181534e-06	8.181534e-06
1.280000e+01	1.360000e+01	3.475000e-05	2.947457e-06	2.947457e-06
1.360000e+01	1.440000e+01	6.250000e-06	1.250000e-06	1.250000e-06
1.440000e+01	1.520000e+01	2.000000e-06	7.071068e-07	7.071068e-07
# END HISTO1D

